C:\Users\hp\Desktop\Devopedia\Backend\08 Networking\05 Protobuf\Server\bin\Debug\net9.0\Server.exe
C:\Users\hp\Desktop\Devopedia\Backend\08 Networking\05 Protobuf\Server\bin\Debug\net9.0\Server.deps.json
C:\Users\hp\Desktop\Devopedia\Backend\08 Networking\05 Protobuf\Server\bin\Debug\net9.0\Server.runtimeconfig.json
C:\Users\hp\Desktop\Devopedia\Backend\08 Networking\05 Protobuf\Server\bin\Debug\net9.0\Server.dll
C:\Users\hp\Desktop\Devopedia\Backend\08 Networking\05 Protobuf\Server\bin\Debug\net9.0\Server.pdb
C:\Users\hp\Desktop\Devopedia\Backend\08 Networking\05 Protobuf\Server\bin\Debug\net9.0\Google.Protobuf.dll
C:\Users\hp\Desktop\Devopedia\Backend\08 Networking\05 Protobuf\Server\bin\Debug\net9.0\Spectre.Console.dll
C:\Users\hp\Desktop\Devopedia\Backend\08 Networking\05 Protobuf\Server\obj\Debug\net9.0\Server.csproj.AssemblyReference.cache
C:\Users\hp\Desktop\Devopedia\Backend\08 Networking\05 Protobuf\Server\obj\Debug\net9.0\Server.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\hp\Desktop\Devopedia\Backend\08 Networking\05 Protobuf\Server\obj\Debug\net9.0\Server.AssemblyInfoInputs.cache
C:\Users\hp\Desktop\Devopedia\Backend\08 Networking\05 Protobuf\Server\obj\Debug\net9.0\Server.AssemblyInfo.cs
C:\Users\hp\Desktop\Devopedia\Backend\08 Networking\05 Protobuf\Server\obj\Debug\net9.0\Server.csproj.CoreCompileInputs.cache
C:\Users\hp\Desktop\Devopedia\Backend\08 Networking\05 Protobuf\Server\obj\Debug\net9.0\Server.sourcelink.json
C:\Users\hp\Desktop\Devopedia\Backend\08 Networking\05 Protobuf\Server\obj\Debug\net9.0\Server.csproj.Up2Date
C:\Users\hp\Desktop\Devopedia\Backend\08 Networking\05 Protobuf\Server\obj\Debug\net9.0\Server.dll
C:\Users\hp\Desktop\Devopedia\Backend\08 Networking\05 Protobuf\Server\obj\Debug\net9.0\refint\Server.dll
C:\Users\hp\Desktop\Devopedia\Backend\08 Networking\05 Protobuf\Server\obj\Debug\net9.0\Server.pdb
C:\Users\hp\Desktop\Devopedia\Backend\08 Networking\05 Protobuf\Server\obj\Debug\net9.0\Server.genruntimeconfig.cache
C:\Users\hp\Desktop\Devopedia\Backend\08 Networking\05 Protobuf\Server\obj\Debug\net9.0\ref\Server.dll
C:\Users\hp\Desktop\Devopedia\Backend\09 Data Formats\03 Protobuf\Server\bin\Debug\net9.0\Server.exe
C:\Users\hp\Desktop\Devopedia\Backend\09 Data Formats\03 Protobuf\Server\bin\Debug\net9.0\Server.deps.json
C:\Users\hp\Desktop\Devopedia\Backend\09 Data Formats\03 Protobuf\Server\bin\Debug\net9.0\Server.runtimeconfig.json
C:\Users\hp\Desktop\Devopedia\Backend\09 Data Formats\03 Protobuf\Server\bin\Debug\net9.0\Server.dll
C:\Users\hp\Desktop\Devopedia\Backend\09 Data Formats\03 Protobuf\Server\bin\Debug\net9.0\Server.pdb
C:\Users\hp\Desktop\Devopedia\Backend\09 Data Formats\03 Protobuf\Server\bin\Debug\net9.0\Google.Protobuf.dll
C:\Users\hp\Desktop\Devopedia\Backend\09 Data Formats\03 Protobuf\Server\bin\Debug\net9.0\Spectre.Console.dll
C:\Users\hp\Desktop\Devopedia\Backend\09 Data Formats\03 Protobuf\Server\obj\Debug\net9.0\Server.csproj.AssemblyReference.cache
C:\Users\hp\Desktop\Devopedia\Backend\09 Data Formats\03 Protobuf\Server\obj\Debug\net9.0\Server.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\hp\Desktop\Devopedia\Backend\09 Data Formats\03 Protobuf\Server\obj\Debug\net9.0\Server.AssemblyInfoInputs.cache
C:\Users\hp\Desktop\Devopedia\Backend\09 Data Formats\03 Protobuf\Server\obj\Debug\net9.0\Server.AssemblyInfo.cs
C:\Users\hp\Desktop\Devopedia\Backend\09 Data Formats\03 Protobuf\Server\obj\Debug\net9.0\Server.csproj.CoreCompileInputs.cache
C:\Users\hp\Desktop\Devopedia\Backend\09 Data Formats\03 Protobuf\Server\obj\Debug\net9.0\Server.sourcelink.json
C:\Users\hp\Desktop\Devopedia\Backend\09 Data Formats\03 Protobuf\Server\obj\Debug\net9.0\Server.csproj.Up2Date
C:\Users\hp\Desktop\Devopedia\Backend\09 Data Formats\03 Protobuf\Server\obj\Debug\net9.0\Server.dll
C:\Users\hp\Desktop\Devopedia\Backend\09 Data Formats\03 Protobuf\Server\obj\Debug\net9.0\refint\Server.dll
C:\Users\hp\Desktop\Devopedia\Backend\09 Data Formats\03 Protobuf\Server\obj\Debug\net9.0\Server.pdb
C:\Users\hp\Desktop\Devopedia\Backend\09 Data Formats\03 Protobuf\Server\obj\Debug\net9.0\Server.genruntimeconfig.cache
C:\Users\hp\Desktop\Devopedia\Backend\09 Data Formats\03 Protobuf\Server\obj\Debug\net9.0\ref\Server.dll
